Key,Value
124999,"['AWS', '����']"
147359,['AWS']
149446,"['������ �м�', '��ǻ�� ����']"
92390,"['����', 'SQL', 'HTML5', 'JAVASCRIPT', 'CSS']"
45268,"['����', '����ȭ', '����']"
153263,"['����', '������ �м�', '�Ӻ���� �ý���']"
155033,[]
146582,"['����', 'GCP', 'AWS', 'TENSORFLOW', 'PYTORCH']"
157291,"['DELPHI', '����', 'C']"
83909,"['����', '��ǻ�� ����', 'AWS', '����', 'TABLEAU', 'NLP']"
156440,"['SEO', '����']"
111948,"['����', 'MVVM', '����ȭ', '�����丵']"
127187,"['��� ����', '3D', '����']"
129567,[]
94529,"['����', '����', 'API', 'DJANGO', '����', 'PYTHON', 'REST', 'VUEJS']"
158785,"['����', 'AGILE', 'ML', 'TDD', 'PYTHON', 'FLASK', 'DEVOPS']"
148256,"['����', '����', '����ȭ', 'REDUX', 'UX', 'CSS']"
160293,"['����', 'TYPESCRIPT', 'AWS', 'TENSORFLOW', 'PYTORCH', 'JAVASCRIPT', 'REACT']"
151526,"['JAVA', 'C']"
164618,[]
152259,"['����', 'GIT', '�����丵', 'REACT NATIVE', 'REACT', '����']"
135015,['GIT']
163743,"['����', '����', 'AAC', 'JAVA', 'OPENCV']"
101385,"['����', 'NODEJS', '����', 'NOSQL', 'REDIS', 'VUEJS', 'REACT']"
162905,"['AWS', 'POS', 'NOSQL', 'REDIS', 'IOT', '�κ�']"
142963,"['����', '����']"
122663,"['POSTGRESQL', '������ �м�', 'EMR']"
82833,"['����', 'GRAPHQL', 'GIT', 'GCP', 'AWS', '������Ʈ ����', '����']"
154778,[]
143726,"['����', '����', '�����丵', '����', '����ȭ', '������Ʈ']"
139368,"['����', '����', '����ȭ', '�����丵']"
153005,"['������ ����', '�� ����', 'MYSQL', '����', 'PHP']"
153318,"['����', '����', 'UBUNTU', 'DOCKER', '����', 'GCP', 'AWS', 'TDD', '�䱸 ���� �м�', 'VUEJS', 'REACT', '����', 'AZURE']"
147929,"['GIT', 'TYPESCRIPT']"
159981,[]
161277,"['REDMINE', 'NOTION', '������Ʈ ����', 'JENKINS', 'SVN', '����� ����']"
147081,['OPENGL']
156458,"['����', '����']"
119218,"['GIT', '����', '����', 'AWS']"
111676,"['SPI', 'EMBEDDED LINUX', 'C']"
147047,"['����', '���μ��� ����']"
156009,"['GIT', '����', 'FLOW', '�𵨸�']"
161611,[]
132680,[]
119945,"['����', '����ȭ']"
160252,['����']
131890,"['JAVASCRIPT', 'PYTHON', 'BASH']"
134800,[]
157084,[]
138826,[]
159568,"['����', 'ML', '����', '����ȭ', '�𵨸�']"
141840,[]
152367,"['����', '����']"
164696,['AZURE']
82684,"['ELASTICSEARCH', '����']"
157361,"['DOCKER', '����', 'AWS']"
40219,"['����', 'WEB SOCKET', '�ַ�� ����', '��Ʈ��ũ ���']"
162503,"['����', 'FIREBASE', '����ȭ', 'FLUTTER']"
164989,['����']
156584,['�Ƿ� ���']
117133,[]
24903,"['����', '����']"
48528,['����']
161157,"['����', 'HTML', '����', 'AWS', '�ý��� ����', '������', 'JAVASCRIPT', 'CSS']"
131289,"['����', 'GITHUB']"
139070,"['DJANGO', 'RABBITMQ', '����', 'AWS', 'FLASK', 'FASTAPI']"
162944,"['WEB SOCKET', 'NOSQL', 'OOP']"
159110,[]
149760,"['�𵨸�', '����', 'OLAP']"
128251,"['DOCKER', '����', 'KUBERNETES']"
131112,"['DOCKER', 'AWS']"
161095,[]
140490,"['B2C', 'GCP', 'HADOOP', 'AWS', 'SPARK']"
143971,"['����', '����ȭ']"
160630,"['����', 'DOCKER', 'GCP', '����', 'AWS', '�����丵', 'DEVOPS', 'GITHUB']"
103545,"['����', 'IOS']"
153016,"['GCP', 'AWS', 'REDIS', '����']"
164265,[]
80918,"['����', 'AWS', '�ý��� ����', '����', '������', '����ȭ']"
152837,"['JAVA', '�������̽�', '���']"
45003,"['����', 'API ����', 'REDUX', 'SAAS', 'REACT']"
122555,['����']
160527,"['����', '����', 'RDBMS']"
143684,[]
144994,"['���', 'CAN']"
135054,"['����', 'SPA']"
55913,"['����', 'TYPESCRIPT', 'NODEJS']"
110126,"['NAS', '����ȭ', '��ȣ ó��']"
131515,"['����', 'REACT NATIVE', 'MVC', 'MVVM', 'FLUTTER']"
154807,"['�����ͺ��̽�', 'LINUX', 'UNIX']"
155413,"['����ȭ', 'TYPESCRIPT']"
140475,[]
101373,"['����', 'JAVA', 'AWS', 'ML']"
149506,"['����', 'AGILE', 'GIT', 'UNIX', '�˰����� ����', 'GO', 'JIRA', 'LINUX']"
157948,[]
147899,"['AWS', 'AZURE']"
122414,"['�ý��� ����', 'MFC']"
160059,[]
155415,['����']
25309,"['����', '����', 'TYPESCRIPT', 'NODEJS', '�� ����', '���� ����', '����ȭ', '������ �ð�ȭ']"
138945,['������Ʈ ����']
164312,"['����', '����ȭ']"
163685,"['���� �', '����']"
153716,['����']
164843,"['TENSORFLOW', '������ �м�', '�ý��� ����', 'PYTORCH']"
150426,"['����', 'AWS', '����']"
159357,['�Ϻ���']
154052,"['����', 'KOTLIN', 'SWIFT', 'AWS', 'REACT']"
23789,[]
163777,[]
76021,"['����', '����', 'AWS', '������', 'KUBERNETES']"
143952,[]
157924,"['����', 'KOTLIN', '����', 'API', 'AGILE', 'RESTFUL API', 'GIT', '����', 'JPA', 'TENSORFLOW', 'PYTORCH']"
37570,"['����', 'B2B', 'B2C', 'AWS', 'IOT']"
108405,"['GCP', 'AWS', '������', '����', 'AZURE']"
57247,[]
104489,"['B2C', 'FIREBASE']"
148736,"['����', 'B2B', '����']"
146583,[]
161815,"['����', 'CONFLUENCE', 'RESTFUL API', 'GIT', '����', 'NEXACRO', 'JIRA']"
146651,['����']
160316,"['����', 'RABBITMQ', '�������̽�', 'LINUX']"
148076,"['JAVASCRIPT', 'REACT NATIVE', 'XHTML', 'REACT', '�������̽�', 'CSS']"
155381,"['WEBRTC', '����']"
134060,"['����', 'RUST', 'GOLANG', '��� ����', 'REACT']"
148011,"['����', 'CONFLUENCE', '����ȭ', 'FIGMA', 'FLUTTER', 'JIRA', 'GITHUB']"
42121,"['����', 'APACHE', 'DOCKER', '����', '����Ʈ���� ����', 'RABBITMQ', '������', 'REDIS', 'NGINX', 'KUBERNETES', '����']"
163084,[]
145628,['����']
149535,"['AUTOSAR', '����', '�ڵ���', 'SIMULINK']"
162812,[]
160778,"['����', '��ǻ�� ����']"
100585,"['IOT', '����', '����', 'AWS']"
160997,"['DOCKER', '����', 'AWS', 'LINUX']"
163431,"['BOOTSTRAP', '����', 'NODEJS', '�� ����', 'REACT NATIVE', '����']"
159434,['GCP']
123383,"['����', '������', '��Ʈ��ũ ����']"
156896,"['����', 'API', '����', 'GIT', 'AWS', 'TDD', '����', '����']"
109698,['����']
160627,"['����', 'DOCKER', 'NOTION', 'GIT', 'LINUX']"
155689,"['����', 'FPGA', 'EMBEDDED LINUX', 'MAC', '���', '���� ���', '�˰����� ����', '�������� ����', '��Ʈ��ũ ���', 'RTOS']"
127808,"['GIT', 'POSTGRESQL', 'AWS']"
157989,"['NOTION', 'ZEPLIN', 'JIRA', 'SLACK']"
159346,"['����', '�� ����', 'JAVASCRIPT', 'NODEJS']"
139919,['C']
157279,[]
127488,"['����', '����', '����', 'JAVA']"
120956,"['����', 'REACT']"
158807,[]
100582,"['����', '����', '����', '���� ���', '��Ʈ��ũ ���α׷���']"
155938,['������']
164148,"['����', 'MONGODB']"
152545,[]
145271,[]
156491,"['CRM', 'ADOBE', '����', 'GOOGLE ANALYTICS']"
153965,"['SCALA', '����', 'KOTLIN', 'MONGODB', 'NODEJS', 'JAVA', 'AWS', '������', 'REDIS', 'PYTHON', 'GO']"
111797,"['����', 'PACS']"
117659,"['�˰����� ����', '�Ӻ���� �ý���', '�����Ϸ�', '���� �� ����']"
162621,"['����', '� ����']"
143399,['LINUX']
153142,"['����', 'JIRA', 'CONFLUENCE', 'SLACK']"
124776,"['GIT', '����', 'QT']"
164629,[]
155656,"['����', '��ǻ�� ����', '��Ʈ��ũ ����', 'PYTHON', 'PYTORCH']"
165121,"['MONGODB', 'C', '�� ����', 'GO', 'PHP']"
164396,[]
133845,"['����', 'SAP', 'SAP MM', 'SAP ERP', 'ABAP']"
161839,"['����', 'API', '����', 'C']"
153985,"['DOCKER', 'CUDA', 'OPENGL', 'TENSORFLOW', '3D', 'NUMPY', 'PYTORCH']"
143876,[]
159443,"['����Ʈ���� ����', 'TESTNG', 'JUNIT', '����']"
157844,"['����', 'AWS', 'PYTHON']"
159419,"['LINUX', 'MYSQL', '������', 'DEVOPS']"
42933,"['����', 'WEBGL']"
141825,"['����', 'SOC']"
157750,['LINUX']
80889,"['�𵨸�', '����', '������ �м�', '��ǻ�� ����']"
148295,"['SCALA', '����', 'KOTLIN', 'JAVA', 'PYTHON']"
164890,"['SPRING BOOT', 'RESTFUL API', '����', 'JAVA', 'JENKINS']"
142482,"['����', '���']"
159828,[]
26781,"['����', 'DOCKER', '����', 'NOSQL', 'KUBERNETES']"
147896,"['CISA', 'CISSP', 'PMP']"
163579,"['����', 'POS']"
116149,"['GIT', 'LINUX', 'MYSQL', 'REDIS']"
164156,"['����', '����', '�ַ�� ����']"
150605,"['AGILE', '����']"
161794,"['MAC', 'ANDROID', 'FLUTTER']"
66230,"['����', 'KOTLIN', 'AWS', '����ȭ', 'NOSQL', 'KUBERNETES']"
162365,['�� ����']
156554,"['OPENSTACK', '�����ͺ��̽�']"
159108,"['����', 'API', 'GRAPHQL', '����', 'AWS', '�ý��� ����', '������']"
71827,"['����', '��� ����']"
97972,"['����', 'C', '����', 'JAVA', '������ Ŀ��', 'PYTHON']"
157321,['����']
155389,['���']
157464,['������ �м�']
128476,[]
141555,['����']
152721,['����ȭ']
159400,"['������Ʈ ����', 'REACT', 'SVELTE']"
95555,"['����', 'C', 'DOCKER', 'ORM', 'AWS', 'JPA', '�𵨸�']"
143391,"['����', '����', 'LINUX', 'GO']"
159838,[]
160646,"['VUEJS', '����', 'API', '����']"
161657,"['����', 'GCP', 'GOOGLE CLOUD PLATFORM', '���� ����', '����ȭ', 'SCRUM', '������Ʈ']"
126877,"['����', 'NOSQL', 'AWS', 'SPARK']"
158809,"['����', '����', 'CONFLUENCE', 'TYPESCRIPT', 'GIT', '����', 'DOCKER', 'NGINX', '����']"
133706,"['����', 'API', 'TYPESCRIPT', 'GIT', 'REST']"
73582,"['����', 'TDD', 'TYPESCRIPT', 'AKKA']"
165277,"['PROCESSING', '����', '��ǻ�� ����', 'GCP', '3D', '����', 'AZURE']"
158175,"['����', '��ǻ�� ����']"
164699,"['����', 'PYTORCH']"
152388,"['����', '����']"
153111,[]
58429,"['����', 'TYPESCRIPT', 'AWS', 'REACT NATIVE', '����ȭ', 'REDUX', 'REACT', '����']"
147491,['����']
115559,['����']
159269,['��ǰ ����']
142135,['����']
134484,"['�� ������', '����', '����', '�𵨸�']"
144770,"['����Ʈ���� ����', 'OPENCV', 'WPF']"
156362,"['����', 'TYPESCRIPT', 'DOCKER', 'AWS', 'REDUX']"
128404,"['����', '����', '����', '�����丵', 'LINUX']"
65156,"['����', 'AWS', '����ȭ', '������']"
151921,"['����', '����', 'AWS', '����']"
155217,"['����', '����']"
159402,"['����', 'FLUTTER']"
151985,[]
130448,"['����', 'IOS', 'TYPESCRIPT', 'ANDROID']"
146927,"['����', '�ڵ���', 'GIS']"
49971,"['JIRA', '����', 'API', 'TYPESCRIPT', 'GIT', 'DOCKER', 'JENKINS', 'REDUX', 'PYTHON', 'ANGULAR', 'REST', 'REACT', '����', 'GITHUB']"
157048,"['NLP', 'ML']"
161775,[]
159102,"['����', 'AUTOCAD']"
140474,"['BOOTSTRAP', '����', 'TYPESCRIPT', 'SASS']"
149394,"['����', 'UNREAL ENGINE']"
139573,"['����', 'API', 'TYPESCRIPT', 'GRAPHQL', 'REACT NATIVE', 'REST']"
114369,"['DOCKER', '����', '������ ����']"
70589,"['����', 'RESTFUL API', 'REDMINE', 'GIT', 'XML', 'AJAX', 'JSON', 'JQUERY', 'PHP']"
36267,"['����', 'GIT', '����', 'GIS', 'TENSORFLOW', 'PYTHON', 'PYTORCH', '����']"
154611,[]
164135,"['����', 'POS', '���']"
151163,"['����', '��ǻ�� ����', 'SPA', 'GIT', '����', 'GITHUB']"
164191,"['����', 'LINUX']"
148788,"['����', '��ǰ ����']"
121720,"['����', 'GRAPHQL', '�����丵', '���� ���α׷���', 'DEVOPS']"
109293,['SAAS']
122920,"['������ ����', 'HADOOP', '����', '����']"
125891,"['����', 'MONGODB', 'NODEJS', '�����ͺ��̽�', 'MYSQL', 'REDIS']"
159996,"['CISSP', '����', '����', 'ISO', 'CISA']"
128794,"['����', '�ϵ����', 'CONFLUENCE', 'NOTION', 'PYTHON', 'JIRA', 'SLACK']"
146793,[]
153386,"['AWS', '������', 'KUBERNETES']"
161790,['��ǻ�� ����']
106512,"['����', 'TYPESCRIPT', 'GRAPHQL']"
143206,"['����', '����', 'APACHE', 'ML', 'GOOGLE CLOUD PLATFORM', 'SPARK', 'JIRA']"
147971,"['����', '���', 'CAN']"
164473,"['����', 'MONGODB', 'GIT', 'AWS', 'ASANA', 'MYSQL', 'SLACK']"
113195,['����']
99578,"['����', 'B2B']"
77147,"['REST', '����', 'API', 'AWS']"
154897,"['SEO', '����', 'JIRA', 'TYPESCRIPT', 'LESS', 'CONFLUENCE', 'GIT', '����ȭ', 'SASS', '�˻� ����', '����', 'CSS', 'SLACK']"
156997,[]
164099,['Ŭ���� ��ǻ��']
141229,"['����', 'IOS']"
142438,"['�� ����', '����', 'HTML5']"
54478,['����']
124000,"['GIT', '����']"
144795,"['����', 'LINUX']"
115457,"['OOP', 'GIT', '��ǻ�� ����', 'CUDA', 'OPENCV']"
162506,"['����', 'FIREBASE', '����ȭ', 'FLUTTER']"
155799,"['����', '����', '������ ����', 'AWS', '������', 'BI', '����ȭ', 'REACT', '����', '����� ����']"
142801,"['����', 'FPGA', 'ī�޶�', '�߿���']"
147912,"['����', '����']"
147117,"['����', '����', 'TYPESCRIPT', 'CONFLUENCE', 'UX', 'FIGMA', 'JIRA']"
154743,"['����', '����', 'PYTHON']"
41584,[]
126954,"['������ �м�', '����']"
143851,[]
101331,"['����', 'API', '����', 'NODEJS', 'ORM', '����Ʈ���� ����', '����', 'AWS', 'JPA', 'NOSQL', '�𵨸�', 'VUEJS', 'REACT']"
139199,"['�����ͺ��̽�', 'OPENSTACK']"
152028,['SPA']
143156,"['������ �м�', 'ǰ�� ����']"
143507,"['����', 'AWS', '�˻� ����', 'GCP']"
101583,[]
64852,['��� ����']
161598,"['����', 'OPENCL', 'CUDA', 'PYTHON', 'BASH']"
154900,"['RABBITMQ', '������']"
151783,[]
155029,[]
152592,"['ORACLE', 'JAVA', '����']"
150043,"['��ǻ�� ����', '���']"
82387,"['SCALA', 'DOCKER', '����', 'JAVA', 'AWS', 'HADOOP', 'SPARK', 'BI', 'GCP', 'ELASTICSEARCH', 'PYTHON', '������ �ð�ȭ', 'SHELL', 'MYSQL', 'KUBERNETES', 'LINUX']"
157730,"['����', 'REACT NATIVE', 'FLUTTER']"
159949,"['����', 'ML', 'DOCKER', '����', 'AWS', 'KUBERNETES', 'DEVOPS']"
88239,"['����', '����', 'BLOCKCHAIN']"
139850,"['����', 'TYPESCRIPT']"
30260,"['����', '������Ʈ', '���� ����', '����ȭ']"
153379,['����']
105446,"['����', 'AWS', 'SDLC']"
161671,"['����', 'KOTLIN', 'DOCKER', '����', 'MYSQL', 'JIRA', 'JUNIT', 'MVC', 'SPRING FRAMEWORK', 'SLACK', 'ORM', 'AWS', 'ELASTICSEARCH', 'JENKINS', 'GRADLE', 'SOLR', 'CONFLUENCE', 'GIT', 'RABBITMQ', 'JAVA', 'JPA', 'GITLAB', '�𵨸�']"
161601,"['����', '��ǻ�� ����', '����', 'DICOM', '�Ƿ� ���', '���� �� ����', '��� ����', '�Ƿ� ����']"
163774,"['����', '��ȣ ó��']"
139863,"['����', '����', '�׽�Ʈ ����', 'AWS', '������', 'Ŭ���� ����', 'KUBERNETES', '����']"
161675,"['����', 'GIT', '�����丵', 'TDD', 'UX', '����']"
76159,"['�ι���', '����']"
147286,"['����', 'EMR']"
90740,"['VUEJS', 'ANGULARJS', 'ASP']"
151116,"['VUEJS', '����', 'LINUX']"
157810,['���ȼ� �ۼ�']
140887,"['����', 'ZEPLIN', 'IOS', '����', 'GIT']"
135138,"['����', 'DOCKER', '����Ʈ���� ����', 'JSON', 'DEVOPS']"
153416,"['��ǻ�� ����', 'AWS', 'LINUX']"
61473,"['����', 'C', 'PYTHON', 'LINUX', 'ROS']"
60803,"['HADOOP', 'SPARK']"
62596,['NFC']
126952,"['SEO', '����', '��ǻ�� ����', '����', 'REDUX', '����']"
88475,"['����', 'CONFLUENCE', 'DOCKER', 'GCP', 'RABBITMQ', 'AWS', '�ý��� ����', 'ELASTICSEARCH', 'REDIS', 'SAAS', 'JIRA', 'AZURE', 'ASANA']"
116967,"['�� ������', '����', 'JAVA', '�˻� ����']"
60561,"['����', 'ORM', '����', 'JPA', 'REDIS']"
147311,"['����', 'ANDROID', 'COROUTINE', 'FIREBASE']"
160665,"['����', 'MONGODB', '����', 'AWS', 'NOSQL']"
128797,"['����', '�ݵ�ü']"
142420,['KUBERNETES']
65499,"['����', '����', 'RABBITMQ', 'APACHE']"
123852,['����']
96146,"['����', '����', 'GRAPHQL']"
147667,"['CONFLUENCE', '����', 'RTOS', '���', 'JIRA', '�κ�', 'SLACK']"
87125,"['����', '����', 'AWS', '����ȭ']"
149597,"['����', 'IP', 'RASPBERRY PI', 'ī�޶�', 'PYTHON', '�ȵ���̵� ����', '�������̽�', 'LINUX']"
159486,"['SQL', '����', '������ �м�', '����']"
164349,"['VUEJS', '����', 'TYPESCRIPT', 'DOCKER']"
90032,"['R', '������ �м�', 'PYTHON', '������ �ð�ȭ']"
135701,['����']
132132,['����']
151569,"['����', '����', '��ǻ�� ����', '����', '3D', 'PYTHON']"
126111,[]
105905,"['VUEJS', '����', 'ANGULARJS']"
121387,"['����', '��ǻ�� ����', 'TYPESCRIPT', '�ý��� ����', 'ANDROID', 'SHELL', 'REACT']"
134770,"['����', 'AGILE', 'GIT', 'AWS', 'ELASTICSEARCH', 'REDIS', 'NOSQL', 'JENKINS', 'JIRA', 'AZURE', 'GITHUB']"
146612,"['����', 'KOTLIN', 'IOS', 'TDD', 'ANDROID', 'CAM']"
143424,"['����', 'KOTLIN', 'SPRING BOOT', 'GIT', '�����ͺ��̽�', 'AWS']"
61474,"['ECLIPSE', '����', '����']"
153162,[]
152152,[]
160308,"['����', 'RESTFUL API', 'GIT', '����', 'VUEJS', '����', 'LINUX']"
156937,['����']
148897,"['����', 'ML', '����', 'AWS', '����', 'NUMPY', 'KUBERNETES', '����']"
161897,"['����', 'ī�޶�']"
162009,"['GCP', 'AWS', 'AZURE', 'Ŭ���� ��ǻ��']"
161714,"['������Ʈ', 'AWS', '������']"
153532,[]
77555,['����']
103003,['����']
149132,"['����', 'AWS']"
70064,"['����', 'IOS', 'GIT', '�����丵', '����ȭ', '����']"
102052,"['SCALA', '����', 'SHELL', 'AKKA', 'LINUX']"
157616,"['����', '����', 'LINUX']"
162645,"['���� ����', '��ǻ�� ����']"
144783,[]
125348,"['����', 'API', '������ ����', 'DOCKER', '����', 'GCP', 'AWS', 'NOSQL', 'KUBERNETES']"
145451,[]
128568,"['����', '����', 'AGILE', '�ý��� ����']"
125044,"['����', 'AWS']"
127089,"['ELASTICSEARCH', 'JENKINS', '������']"
41145,"['����Ʈ���� ����', '����']"
154356,[]
163124,"['SWIFT', 'OBJECTIVEC', 'IOS', 'MVVM']"
158909,"['ADOBE', '����', '������Ʈ ����', 'JIRA', 'SLACK']"
72918,"['����', 'DOCKER', 'JAVA', 'AWS', 'GOLANG']"
153141,"['CONFLUENCE', 'REACT', 'JIRA', 'JAVASCRIPT', 'SLACK']"
100312,"['SCALA', '����', 'C', 'DOCKER', 'JAVA', '��ȣȭ', 'PYTHON', 'GO', 'LINUX']"
161002,[]
85810,"['�𵨸�', '����', '������ ��Ʈ', '������ �м�']"
72449,"['����', 'TYPESCRIPT', 'GIT', '����', '����']"
140752,[]
159020,"['����', 'AWS', '������', '��Ʈ��ũ ����']"
104700,"['JAVA', 'C', 'OOP']"
163694,['��Ʈ��ũ ���']
152589,"['ORACLE', '����']"
95626,"['����', '���� �߽�', 'ML']"
60525,"['����', '����']"
157871,"['IOT', '����', '������Ʈ ����']"
30455,"['����', 'JAVASCRIPT', 'ANGULAR']"
152078,['REACT']
154801,"['����', 'AWS']"
154958,"['����', 'IOS', 'REACT NATIVE', 'ANDROID', 'REDUX', 'REACT']"
75071,"['����', '�����丵']"
120611,"['NODEJS', '����', 'JAVA', 'AWS', 'JAVASCRIPT']"
114107,['����']
145720,['FLUTTER']
69632,['AGILE']
141778,"['����', '����']"
162914,['ETL']
136177,['����']
151762,"['����', 'LINUX']"
128757,"['SEO', '����ȭ', '�˻� ����', '����', 'REACT']"
158471,"['CONFLUENCE', 'QT', 'JIRA', 'LINUX', 'ROS']"
163570,"['����', 'AGILE', '���μ��� ����']"
99400,"['����', '����', '����ȭ', 'TYPESCRIPT']"
158486,"['LINUX', '����', '����', 'TDD', '���� ����', 'TOMCAT']"
145019,['����']
128504,"['����', '����', '����']"
158969,"['����', 'VR']"
164609,"['OAUTH', '����']"
137173,"['GIT', '����', '����']"
146632,"['����', 'ZEPLIN', 'HTML', 'GIT', 'DOCKER', 'TEAMCITY', 'JENKINS', 'JAVASCRIPT']"
164058,[]
158733,"['��ǻ�� ����', '����']"
106875,"['BASH', '����', 'PYTHON', 'ML']"
141655,"['����', '����', 'ISO']"
142889,"['����', '����', 'REACT', 'REDUX']"
152645,"['����', 'NOTION', '����', 'FIGMA', 'MVVM', 'JIRA']"
157897,"['�м� �ɷ�', 'KUBERNETES', 'LINUX']"
18295,"['����', 'DJANGO', 'GCP', 'TDD', 'AWS', '������']"
161371,"['ML', 'DOCKER', '����', 'KUBERNETES', 'GITHUB']"
157188,"['����', '��ǻ�� ����']"
117677,"['LINUX', '����', 'APACHE', 'AWS', 'ANGULARJS', 'MYSQL', 'PYTHON', 'TOMCAT']"
161012,"['����', 'TYPESCRIPT', 'GIT', 'SVN', 'JAVASCRIPT', '����']"
152541,"['SEO', 'MIXPANEL', 'CMS', 'REACT', 'AMPLITUDE']"
152079,['DOCKER']
80377,"['����', 'VISUAL STUDIO', 'C']"
154309,"['COMMUNICATION', 'AWS', 'AZURE', 'ML']"
158349,"['GOLANG', 'JAVA', 'PYTHON']"
150856,"['����', '��Ʈ��ũ ���α׷���']"
152366,['����']
63107,['����']
158384,"['����', 'FLOW', 'GIT', 'TDD', '� ����', 'DEVOPS']"
155292,"['����', '����', 'AGILE', '����', '����']"
151881,"['����', 'TYPESCRIPT', 'GIT', '����ȭ', 'SASS', 'REACT', 'JAVASCRIPT']"
110094,"['����', 'TDD']"
160717,"['API', 'JAVA']"
163134,['��ǻ�� ����']
157375,"['����', 'HADOOP', '����', 'SPARK', '����']"
154664,"['����', 'SVELTE', 'C', 'HTML', '����Ʈ���� ����', '3D', 'JAVASCRIPT', '�Ƿ� ����']"
112239,"['����', 'KOTLIN', 'AWS', 'GO', 'KUBERNETES']"
135292,[]
161443,"['����', '������ �м�', '����']"
126188,['����']
149060,"['����', 'CISSP', '���������̼�', '���� ����', 'AWS', 'AZURE', 'Ŭ���� ����', 'CISA', '��� ����', '����', 'Ŭ���� ��ǻ��']"
13375,"['����', 'AGILE']"
149486,[]
102706,"['����', 'JAVASCRIPT', 'SASS', 'REACT']"
149358,"['����', '����']"
105542,"['����', 'API', 'MONGODB', 'TDD', '����ȭ', 'PYTHON']"
81819,['����']
24425,[]
141299,"['����', 'HTML', 'PACS', '����ȭ', 'JAVASCRIPT']"
126393,"['NOTION', 'API', 'RESTFUL API', '����']"
101919,[]
125942,[]
156972,"['����', '����', 'AWS', '� ����', 'JENKINS', 'KUBERNETES', 'GITHUB']"
49720,"['SQL', '��ǻ�� ����', 'TABLEAU']"
91606,"['����', 'CONFLUENCE', 'SLACK', '�ý��� ����', 'FIGMA', 'JIRA', 'GITHUB']"
152098,[]
132609,"['DOCKER', 'KUBERNETES', 'GOLANG']"
152568,['����']
163880,"['����', 'KOTLIN', 'SWIFT', 'JAVA', 'REACT NATIVE', 'REACT']"
163154,['����']
142125,"['����', 'KOTLIN', 'SVELTE', 'AWS', '����']"
150376,"['����', '����', 'NODEJS', 'ORM', '������']"
105494,"['����', '�� ����', 'TYPESCRIPT']"
149476,[]
89928,"['TYPESCRIPT', 'NODEJS', 'UX']"
155022,"['�Ӻ���� �ý���', '����']"
163937,"['GCP', 'AWS']"
38892,"['����', 'IOS', 'CONFLUENCE', 'GIT', 'JIRA']"
119053,"['JIRA', '����', '�� ����', '�ڵ���', 'FIGMA', 'REACT', '����', '�κ�', 'SLACK']"
165203,"['API', '����ȭ']"
143845,[]
157119,"['����', 'CONFLUENCE', 'GIT', 'JIRA', '����', 'GITHUB']"
146680,[]
149852,['PYTHON']
135657,"['TYPESCRIPT', 'RESTFUL API']"
52614,"['�� ������', '����', 'API', 'DOCKER', '����', 'AWS', 'DEVOPS']"
94095,"['����', 'WEB SOCKET', '���']"
92395,"['DOCKER', 'HADOOP', 'KUBERNETES', 'PYTHON']"
155141,"['����', 'AWS', 'ELASTICSEARCH', 'MYSQL', 'REDIS', 'KUBERNETES']"
27691,['���ȼ� �ۼ�']
52277,"['����', 'VBA', '����', '�ڵ���', 'CAN', '�Ӻ���� �ý���', '����', '���', '����Ʈ���� ����']"
132581,"['����', '����', 'JAVA', '���μ��� ����']"
74800,"['����', 'AWS', '��Ʈ��ũ ����']"
119695,"['����', 'LINUX', '���� ����']"
151217,"['����', 'TYPESCRIPT', 'GITHUB']"
151827,"['DOCKER', '����', '������']"
116560,"['������Ʈ ����', 'JIRA', '����', 'MYSQL']"
121587,"['����', '����ȭ']"
162549,"['GOLANG', 'TYPESCRIPT']"
69799,"['����', 'UBUNTU', 'CONFLUENCE', 'DOCKER', 'MAC', 'JAVA', 'AWS', 'SLACK', 'GOLANG', 'TENSORFLOW', 'PYTHON', 'MYSQL', 'JENKINS', 'JIRA', 'OLAP', 'GITHUB']"
105745,"['����Ʈ���� ����', '���', 'LINUX']"
154635,"['����', 'NODEJS', 'JAVA', 'PYTHON', 'GO']"
143142,"['JAVA', 'TDD']"
158741,"['SEO', '����', '����', 'DOCKER', 'AWS', '������', '����ȭ', 'GITHUB']"
145369,"['GOLANG', '����']"
84697,['����']
117163,"['����', 'GCP', '����']"
99842,"['����', 'C', 'JAVA', 'PYTHON', 'ASP', '������Ʈ', 'SQL', 'JQUERY', 'HTML5', 'JAVASCRIPT', 'CSS']"
157841,['����']
86285,[]
159228,"['����', '����', '���� ����', '����ȭ', '������ �ð�ȭ', '������Ʈ']"
114470,"['����', 'KOTLIN', 'SKETCH', 'GCP', '����', 'NOSQL', 'PYTHON', 'GO', 'JIRA', 'AZURE', 'GITHUB', '����', 'FIGMA', 'SLACK', 'ZEPLIN', 'MONGODB', 'RUST', 'AWS', 'ELASTICSEARCH', 'NOTION', 'GITLAB', 'REDIS']"
157146,"['����', '����', '�ַ�� ����', 'PYTHON']"
130665,"['����', 'MONGODB', 'DOCKER', 'GCP', 'GIT', 'AWS', '������ �м�', 'JAVASCRIPT', 'BITBUCKET', 'ANGULARJS', 'NOSQL', 'VUEJS', 'KUBERNETES', 'GOOGLE TAG MANAGER', 'GOOGLE ANALYTICS', 'GITHUB']"
128028,"['�𵨸�', '������ �м�', '����']"
96541,"['GCP', 'AWS', '�ý��� ����', 'UNIX', 'AZURE', 'LINUX', 'BASH']"
